Date_hourly,DateTime,URL,Title,SharingImage,LangCode,DocTone,DomainCountryCode,Location,Lat,Lon,CountryCode,Adm1Code,Adm2Code,GeoType,ContextualText,the_geom,date,prediction,positive_fb,negative_fb,neutral_fb
2024010908,2024-01-07 08:45:00+08:00,https://wflanews.iheart.com/content/2024-01-06-6-kentucky-beats-florida-in-sec-opener/,# 6 Kentucky Beats Florida In SEC Opener,"https://i.iheart.com/v3/re/assets.getty/6599c2e454047c58140fcae3?ops=gravity(%22north%22),fit(1200,675),quality(65)",eng,-3.846153846,US,"Florida, United States",27.8333,-81.717,US,USFL,FL001,2,6th ranked kentucky wildcats 11 2 1 0 defeated the florida gators 10 4 0 1 87 85 on saturday afternoon in gainesville the loss snaps a six game winnings streak for the gators freshman aaron bradshaw hit a three pointer for kentucky with 1 27 to go that would prove to be the difference antonio reeves led kentucky with 19 points while the gators got 23 points from both walter clayton jr and zyon pullin the gators led for much of this game but went cold late as they went scoreless for more than three minutes down the stretch florida is next in action when they go on the road at ole miss tipoff between,POINT(-81.717 27.8333),7/1/24,"[0.12793518602848053, 0.18993982672691345, 0.6821249723434448]",0.127935186,0.189939827,0.682124972
2024010910,2024-01-07 10:00:00+08:00,https://969thegame.iheart.com/content/2024-01-06-6-kentucky-beats-florida-in-sec-opener/,# 6 Kentucky Beats Florida In SEC Opener | FM 96 . 9 The Game,"https://i.iheart.com/v3/re/assets.getty/6599c2e454047c58140fcae3?ops=gravity(%22north%22),fit(1200,675),quality(65)",eng,-3.846153846,US,"Florida, United States",27.8333,-81.717,US,USFL,FL001,2,6th ranked kentucky wildcats 11 2 1 0 defeated the florida gators 10 4 0 1 87 85 on saturday afternoon in gainesville the loss snaps a six game winnings streak for the gators freshman aaron bradshaw hit a three pointer for kentucky with 1 27 to go that would prove to be the difference antonio reeves led kentucky with 19 points while the gators got 23 points from both walter clayton jr and zyon pullin the gators led for much of this game but went cold late as they went scoreless for more than three minutes down the stretch florida is next in action when they go on the road at ole miss tipoff between,POINT(-81.717 27.8333),7/1/24,"[0.12793518602848053, 0.18993982672691345, 0.6821249723434448]",0.127935186,0.189939827,0.682124972
2024010911,2024-01-07 11:30:00+08:00,https://www.fairfieldsuntimes.com/news/national/barbenheimer-heads-to-the-golden-globes/article_a991731d-9188-5624-83e1-31f560e8b318.html,' Barbenheimer ' heads to the Golden Globes,https://bloximages.newyork1.vip.townnews.com/fairfieldsuntimes.com/content/tncms/assets/v3/editorial/3/b3/3b3bfa5e-a007-5823-b218-8130373501fc/659766764adcf.image.jpg?crop=341%2C341%2C85%2C0,eng,3.280839895,US,"Hollywood, California, United States",34.0983,-118.327,US,USCA,CA037,3,viral memes last summer head to sunday golden globes as the favorites to claim the rebooted gala top movie prizes dubbed barbenheimer after they were released on the same weekend and grossed a combined 2 4 billion the two movies boast 17 nominations between them at the globes which will kick off hollywood prize giving season this year under new ownership they are so different than each other yet they were both successful globes producer glenn weiss told afp were thrilled that theyre both very represented here greta gerwig barbie which turned nostalgia for the beloved doll into a sharp satire about,POINT(-118.327 34.0983),7/1/24,"[0.3000759482383728, 0.020804494619369507, 0.6791195869445801]",0.300075948,0.020804495,0.679119587
2024010912,2024-01-07 12:45:00+08:00,https://www.nydailynews.com/2024/01/06/caddyshack-cindy-morgan-dead-69-tron/,' Caddyshack ' actress Cindy Morgan dead at 69 ; appeared in ' Tron ',https://www.nydailynews.com/wp-content/uploads/2024/01/GettyImages-457211512b.jpg,eng,2.43902439,US,"California, United States",36.17,-119.746,US,USCA,IL031,2,passing tmz reported morgan played lacey underall in caddyshack starring alongside bill murray chevy chase and rodney dangerfield in what espn called perhaps the funniest sports movie ever made cindy morgan arrives at the tron myspace party at comic con 2010 san diego on july 23 2010 in san diego california photo by jerod harris getty images for myspace cindy morgan arrives at the tron myspace party at comic con 2010 san diego photo by jerod harris getty images for myspace cindy morgan and bill murray nestled behind a tree in a scene from the film caddyshack 1980 photo by orion pictures getty images she,POINT(-119.746 36.17),7/1/24,"[0.03769141808152199, 0.05201834812760353, 0.9102901816368103]",0.037691418,0.052018348,0.910290182
2024010913,2024-01-07 13:15:00+08:00,https://www.philstar.com/movies/2024/01/07/2324099/barbenheimer-leads-golden-globes-nominees,' Barbenheimer ' leads Golden Globes nominees,https://media.philstar.com/photos/2023/07/23/barbenheimer_2023-07-23_09-34-53.jpg,eng,3.25203252,RP,"Hollywood, California, United States",34.0983,-118.327,US,USCA,CA037,3,is a welcome boon to the new owners of the high profile but consistently scandal dogged golden globes private investors including us billionaire todd boehly purchased the awards after years of controversy and declining audiences and have invested heavily in resetting a night once billed as hollywood biggest party the globes which for decades have offered huge publicity and a timely boost to oscars hopefuls were boycotted by the industry after allegations of corruption and racism rose to the surface in 2021 the show was taken off air entirely in 2022 and several a listers skipped last year edition since,POINT(-118.327 34.0983),7/1/24,"[0.03788136690855026, 0.7504155039787292, 0.2117031365633011]",0.037881367,0.750415504,0.211703137
2024010914,2024-01-07 14:00:00+08:00,https://www.newkerala.com/news/2024/961.htm,' Copacabana ' hitmaker Barry Manilow doesnt eat until he starts shaking with hunger,https://one.newkerala.com/images/t/barry-manilow-unl-2293.webp,eng,-2.011494253,IN,"Hollywood, California, United States",34.0983,-118.327,US,USCA,CA037,3,up about his unhealthy habits admitting he often goes without food till he starts trembling and sees it as his body way of telling him to eat something image description he also revealed he goes to bed at midnight and is up at 4 00 a m every day reports female first united kingdom he told the hollywood reporter i dont eat and i dont sleep that also the trick to staying in shape i often find myself trembling and think oh i should get some calories in me as per female first united kingdom manilow revealed he managed to quit smoking after years of puffing through three packs a day and now works out with a,POINT(-118.327 34.0983),7/1/24,"[0.05175188183784485, 0.05384087935090065, 0.8944072723388672]",0.051751882,0.053840879,0.894407272
2024010915,2024-01-07 15:00:00+08:00,https://www.thesouthafrican.com/culture/entertainment/barbenheimer-heads-to-the-golden-globe-awards-breaking-winners-results-barbie-oppenheimer-7-january-2024/,' Barbenheimer ' heads to the Golden Globe Awards,https://www.thesouthafrican.com/wp-content/uploads/2023/12/Bradley-Cooper.jpg,eng,3.229665072,SF,"Hollywood, California, United States",34.0983,-118.327,US,USCA,CA037,3,is a welcome boon to the new owners of the high profile but consistently scandal dogged golden globes private investors including us billionaire todd boehly purchased the awards after years of controversy and declining audiences and have invested heavily in resetting a night once billed as hollywood biggest party the globes which for decades have offered huge publicity and a timely boost to oscars hopefuls were boycotted by the industry after allegations of corruption and racism rose to the surface in 2021 the show was taken off air entirely in 2022 and several a listers skipped last year edition since,POINT(-118.327 34.0983),7/1/24,"[0.03788136690855026, 0.7504155039787292, 0.2117031365633011]",0.037881367,0.750415504,0.211703137
2024010917,2024-01-07 17:30:00+08:00,https://www.brecorder.com/news/40282450/barbenheimer-heads-to-the-golden-globes,' Barbenheimer ' heads to the Golden Globes - Life & Style,https://dmn-dallas-news-prod.cdn.arcpublishing.com/resizer/xPgBePSerqzZGUPDR9BDV-hiWow=/830x467/smart/filters:no_upscale()/cloudfront-us-east-1.images.arcpublishing.com/dmn/SFTN25AXTLY3XG62DRUFVC5LGE.jpg,eng,3.20855615,PK,"Hollywood, California, United States",34.0983,-118.327,US,USCA,CA037,3,viral memes last summer head to sunday golden globes as the favorites to claim the rebooted gala top movie prizes dubbed barbenheimer after they were released on the same weekend and grossed a combined 2 4 billion the two movies boast 17 nominations between them at the globes which will kick off hollywood prize giving season this year under new ownership they are so different than each other yet they were both successful globes producer glenn weiss told afp were thrilled that theyre both very represented here greta gerwig barbie which turned nostalgia for the beloved doll into a sharp satire about,POINT(-118.327 34.0983),7/1/24,"[0.3000759482383728, 0.020804494619369507, 0.6791195869445801]",0.300075948,0.020804495,0.679119587
2024010918,2024-01-07 18:30:00+08:00,https://www.cairnspost.com.au/lifestyle/parenting/my-twins-were-born-in-completely-different-years/news-story/98786e6d0cd8373860e34c47579fc327?nk=2b26826716a6b4ab7d4f2b7ae1de9457-1704622580,' My twins were born in completely different years ',https://content.api.news/v3/images/bin/e25c8c8186b1363f280c13378e21533e,eng,4.954954955,AS,"Denton, Texas, United States",33.2148,-97.1331,US,USTX,TX121,3,only three years younger than me it not as weird as you think the twins will celebrate their birthdays on different days for the rest of their life says mum kali and dad cliff picture facebook were going to have to celebrate new year a little differently docs at texas health presbyterian hospital denton decided to perform kali c section on new year eve leading her to have the unique twins annie jo was the hospital last newborn of 2022 while effie rose was its first newborn of 2023 were going to have to start celebrating new year a little differently now kali said one will get to celebrate new year,POINT(-97.1331 33.2148),7/1/24,"[0.03920875862240791, 0.04341290891170502, 0.917378306388855]",0.039208759,0.043412909,0.917378306
2024010919,2024-01-07 19:15:00+08:00,https://news.yahoo.com/basic-needs-cape-towns-planning-100118206.html,' Basic needs .' How are Cape towns planning to spend their $8 . 3M opioid settlement money ?,https://s.yimg.com/ny/api/res/1.2/FYS77Ny1K8.Oy3wY5CC3Kw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03OTc-/https://media.zenfs.com/en/cape-cod-times/cb82db486c3251461a8d2689635da5e4,eng,0.803957947,US,"Barnstable County, Massachusetts, United States",41.6668,-70.2495,US,USMA,MA001,3,in opioid crisis related lawsuits according to the announcement for municipalities in massachusetts each municipality will receive part of that money based on factors like overdose deaths number of residents with substance abuse disorder number of opioids prescribed and population the 15 towns in barnstable county will 8 278 million over several years from the johnson johnson and the big three distributors settlement according to the attorney general office data the town of barnstable is set to receive about 1 8 million the highest amount among the cape towns money must be spent on treatment recovery support,POINT(-70.2495 41.6668),7/1/24,"[0.10880206525325775, 0.012974425218999386, 0.8782234787940979]",0.108802065,0.012974425,0.878223479
